City_Rank_by_Population(2021),State,State_Abbrieviation,City,Observation_Date,Median_Taxes,Median_Typical_Home_Value,AnnualAverageRate15Year,15yr_Payment_10_Perc_Down,15yr_Payment_20_Perc_Down,AnnualAverageRate30Year,30yr_Payment_10_Perc_Down,30yr_Payment_20_Perc_Down
71,Nebraska,NE,Lincoln,1/1/2014,2840,152768.5,3.29,968.79,861.14,4.17,669.95,595.51
71,Nebraska,NE,Lincoln,1/1/2015,2844,161227.0,3.09,1008.36,896.32,3.85,680.26,604.68
71,Nebraska,NE,Lincoln,1/1/2016,2939,167435.5,2.93,1035.59,920.52,3.65,689.35,612.76
71,Nebraska,NE,Lincoln,1/1/2017,3071,179368.0,3.28,1136.68,1010.38,3.99,769.77,684.24
71,Nebraska,NE,Lincoln,1/1/2018,3064,190735.5,4.0,1269.76,1128.68,4.54,873.87,776.77
71,Nebraska,NE,Lincoln,1/1/2019,3171,199829.5,3.39,1276.0,1134.22,3.94,852.41,757.69
71,Nebraska,NE,Lincoln,1/1/2020,850,206405.0,2.61,1248.3,1109.6,3.11,794.25,706.0
71,Nebraska,NE,Lincoln,1/1/2021,910,239984.0,2.27,1416.9,1259.47,2.96,905.95,805.29
72,Texas,TX,Plano,1/1/2011,4461,214394.0,3.68,1396.52,1241.35,4.45,971.95,863.95
72,Texas,TX,Plano,1/1/2012,3939,221487.5,2.93,1369.9,1217.69,3.66,913.02,811.57
72,Texas,TX,Plano,1/1/2013,4445,236001.5,3.11,1478.07,1313.84,3.98,1011.59,899.19
72,Texas,TX,Plano,1/1/2014,4441,257953.5,3.29,1635.82,1454.06,4.17,1131.23,1005.54
72,Texas,TX,Plano,1/1/2015,4985,287377.0,3.09,1797.33,1597.63,3.85,1212.52,1077.8
72,Texas,TX,Plano,1/1/2016,5130,311768.0,2.93,1928.28,1714.03,3.65,1283.59,1140.97
72,Texas,TX,Plano,1/1/2017,5588,336346.5,3.28,2131.48,1894.65,3.99,1443.45,1283.06
72,Texas,TX,Plano,1/1/2018,5904,346470.5,4.0,2306.52,2050.24,4.54,1587.38,1411.01
72,Texas,TX,Plano,1/1/2019,6593,345363.5,3.39,2205.3,1960.26,3.94,1473.2,1309.52
72,Texas,TX,Plano,1/1/2020,433,346070.5,2.61,2092.97,1860.42,3.11,1331.69,1183.73
72,Texas,TX,Plano,1/1/2021,769,418720.0,2.27,2472.18,2197.5,2.96,1580.69,1405.06
73,Alaska,AK,Anchorage,1/1/2011,3857,311298.0,3.68,2027.73,1802.43,4.45,1411.26,1254.45
73,Alaska,AK,Anchorage,1/1/2012,3845,320151.0,2.93,1980.13,1760.11,3.66,1319.73,1173.09
73,Alaska,AK,Anchorage,1/1/2013,3941,329224.0,3.11,2061.92,1832.81,3.98,1411.17,1254.38
73,Alaska,AK,Anchorage,1/1/2014,4003,337848.0,3.29,2142.47,1904.42,4.17,1481.6,1316.98
73,Alaska,AK,Anchorage,1/1/2015,3901,347864.5,3.09,2175.64,1933.9,3.85,1467.74,1304.65
73,Alaska,AK,Anchorage,1/1/2016,4361,349531.5,2.93,2161.85,1921.64,3.65,1439.07,1279.17
73,Alaska,AK,Anchorage,1/1/2017,4068,345169.5,3.28,2187.39,1944.35,3.99,1481.31,1316.72
73,Alaska,AK,Anchorage,1/1/2018,4453,348934.0,4.0,2322.92,2064.82,4.54,1598.67,1421.04
73,Alaska,AK,Anchorage,1/1/2019,4319,376230.5,3.39,2402.4,2135.46,3.94,1604.87,1426.55
73,Alaska,AK,Anchorage,1/1/2020,1533,363828.0,2.61,2200.37,1955.88,3.11,1400.02,1244.47
73,Alaska,AK,Anchorage,1/1/2021,2897,386293.5,2.27,2280.73,2027.32,2.96,1458.28,1296.25
74,North Carolina,NC,Durham,1/1/2011,2308,173763.5,3.68,1131.86,1006.1,4.45,787.75,700.22
74,North Carolina,NC,Durham,1/1/2012,2305,165082.5,2.93,1021.03,907.58,3.66,680.5,604.89
74,North Carolina,NC,Durham,1/1/2013,2350,173155.5,3.11,1084.47,963.97,3.98,742.21,659.74
74,North Carolina,NC,Durham,1/1/2014,2378,181836.5,3.29,1153.12,1025.0,4.17,797.43,708.82
74,North Carolina,NC,Durham,1/1/2015,2450,187012.5,3.09,1169.63,1039.67,3.85,789.06,701.38
74,North Carolina,NC,Durham,1/1/2016,2528,199077.0,2.93,1231.29,1094.48,3.65,819.63,728.56
74,North Carolina,NC,Durham,1/1/2017,2744,214394.5,3.28,1358.65,1207.69,3.99,920.08,817.85
74,North Carolina,NC,Durham,1/1/2018,2652,234040.0,4.0,1558.05,1384.93,4.54,1072.27,953.13
74,North Carolina,NC,Durham,1/1/2019,2520,252311.5,3.39,1611.12,1432.11,3.94,1076.28,956.69
74,North Carolina,NC,Durham,1/1/2020,356,264304.5,2.61,1598.47,1420.86,3.11,1017.05,904.05
74,North Carolina,NC,Durham,1/1/2021,504,314496.5,2.27,1856.83,1650.52,2.96,1187.24,1055.32
75,New Jersey,NJ,Jersey City,1/1/2011,6530,282310.0,3.68,1838.91,1634.59,4.45,1279.84,1137.64
75,New Jersey,NJ,Jersey City,1/1/2012,6687,272130.0,2.93,1683.12,1496.11,3.66,1121.78,997.14
75,New Jersey,NJ,Jersey City,1/1/2013,6773,286890.0,3.11,1796.78,1597.14,3.98,1229.72,1093.08
75,New Jersey,NJ,Jersey City,1/1/2014,7476,314745.0,3.29,1995.96,1774.19,4.17,1380.29,1226.92
75,New Jersey,NJ,Jersey City,1/1/2015,7046,330900.0,3.09,2069.54,1839.59,3.85,1396.16,1241.03
75,New Jersey,NJ,Jersey City,1/1/2016,7199,365580.5,2.93,2261.11,2009.87,3.65,1505.14,1337.91
75,New Jersey,NJ,Jersey City,1/1/2017,7792,408525.0,3.28,2588.88,2301.23,3.99,1753.21,1558.41
75,New Jersey,NJ,Jersey City,1/1/2018,7416,459463.0,4.0,3058.73,2718.87,4.54,2105.07,1871.17
75,New Jersey,NJ,Jersey City,1/1/2019,6686,489001.0,3.39,3122.48,2775.54,3.94,2085.91,1854.15
75,New Jersey,NJ,Jersey City,1/1/2020,357,514131.5,2.61,3109.37,2763.89,3.11,1978.4,1758.58
75,New Jersey,NJ,Jersey City,1/1/2021,448,569324.0,2.27,3361.37,2987.89,2.96,2149.23,1910.42
